PC1,PC2,classe,conjunto
1.4357998768011937,2.422575018319106,defeituoso,treino
-1.4744052218361465,-0.3765518613650644,ok,treino
-3.2634186560132195,-2.544902154680813,ok,treino
1.1547602423065773,2.9515752374640964,defeituoso,treino
-2.5054451006847227,-0.10074420378887372,ok,treino
-0.9663458793120474,-0.7398391164840389,ok,treino
0.503641188927852,0.697005743864058,ok,treino
1.905242225536107,3.0285811517624484,defeituoso,treino
-2.1339475003201356,-0.4124156951868586,ok,treino
-1.6488174970411444,-0.5466014347394962,defeituoso,treino
-1.9178904096707863,-0.033886703665591794,ok,treino
-1.2835576165183022,-0.4626573703967893,ok,treino
-1.4296559734510441,1.3431437462670535,ok,treino
3.6781372319264993,3.733967978340085,defeituoso,treino
-3.2390880134851066,-3.381963358035396,ok,treino
-0.8042891225797739,-0.5052855633073374,ok,treino
-1.6639584007451127,0.2037306856574578,ok,treino
-2.167385861339874,-3.8459652358808465,ok,treino
-3.539418794154738,-2.7641541074720544,ok,treino
-2.1004962064931836,-1.5478256647058903,ok,treino
-1.1073652442043525,0.9947958256409133,defeituoso,treino
-2.2303913168966503,0.9123253132962735,defeituoso,treino
9.21720031726153,-7.7062702082265355,ok,treino
1.0995922427002869,0.4564913901471984,defeituoso,treino
-0.10111298406239372,-3.4067192003764797,defeituoso,treino
4.358760317280087,-3.5493507245188383,ok,treino
-0.8607406438610148,-0.06186359464739267,ok,treino
0.7400345292651531,2.856993694656629,defeituoso,treino
-2.8490314860553783,-0.7430683727138471,ok,treino
6.268648102693348,-2.0642297537845455,ok,treino
2.572480278658677,2.819689162646236,defeituoso,treino
5.756641596135935,-2.334211011875903,ok,treino
2.251636213435829,2.7104419859984445,defeituoso,treino
2.343692582763095,0.6281411465944491,defeituoso,treino
1.802674964920751,1.0302290460568462,defeituoso,treino
0.04524167505757558,2.7740065996206726,defeituoso,treino
-0.1309637698765689,1.4726037538382843,defeituoso,treino
-1.152203267453012,0.8424521035428002,defeituoso,treino
-0.0505761482863064,1.1668274616363787,defeituoso,treino
2.9598611463823885,3.362799606689928,defeituoso,treino
0.10875816573085227,-4.865783288424195,defeituoso,treino
1.634618001864084,1.710273404984098,defeituoso,treino
1.9107676605938548,2.107842737081887,defeituoso,treino
-0.967140056063155,-1.267157801231262,ok,treino
-0.12954036144978878,2.324311076441133,defeituoso,treino
2.70352488059148,3.077752597456294,defeituoso,treino
-1.195073731789272,-0.20679011745684475,ok,treino
4.001121674152352,4.2165728112183025,defeituoso,treino
5.67133438918663,-3.7542938446794274,ok,treino
-3.800817668463065,-1.1760157246990168,ok,treino
10.40987646798203,-6.743271964084976,ok,treino
0.5186884208015876,2.1488304230708564,defeituoso,treino
-1.4937450792653908,0.7066724527706588,ok,treino
-1.9923570933515742,-0.2359888241098612,ok,treino
-0.6486940231554748,-0.34487372910542874,defeituoso,treino
-2.014330549092052,-0.938879957422508,ok,treino
9.693304021939547,-7.4842655465313666,ok,treino
0.8372374654656071,1.9819708453984435,defeituoso,treino
-0.09178320532876727,0.643278360223807,defeituoso,treino
-1.0931813970366835,-0.28257769098301844,defeituoso,treino
0.7427923531964988,0.2856663751080322,defeituoso,treino
-1.6043233740814227,0.10874809279617434,ok,treino
-1.5190120515670753,0.2081661131837868,ok,treino
-1.7884908461542273,-0.09495793714250758,defeituoso,treino
2.2442547214702637,2.887107069797263,defeituoso,treino
1.7831364615459764,3.0002746353833305,defeituoso,treino
-1.2263411640358082,0.05118005363163289,ok,treino
0.3436724585423926,-1.8185273351901294,defeituoso,treino
1.1486581431693836,2.9809900446472817,defeituoso,treino
1.0692894869288103,-3.1032614996078265,defeituoso,treino
-1.9841701155466174,-0.18778419928587484,ok,treino
-2.087338393705898,-1.2160319354100835,ok,treino
-1.0195575628433675,-0.19963678112816244,ok,treino
-2.5141104423988025,-1.1933358055935523,ok,treino
-3.5314540029813113,-1.6377337475242602,ok,treino
-0.20296729851079548,-1.984094372739766,defeituoso,treino
-3.023787983208015,-2.06718598976378,ok,treino
0.38581820362357033,1.2399750780635965,ok,treino
-2.5054451006847227,-0.10074420378887372,ok,treino
-1.4729390649982608,-1.4059704628183463,ok,treino
-2.103190704151255,-1.3877767041942428,ok,treino
-3.197507822688249,-3.209880710171762,ok,treino
0.6966304644698986,1.7930939223968065,defeituoso,treino
3.121784069552879,4.136171743657843,defeituoso,treino
0.35937098782534105,1.0547647945364766,defeituoso,treino
0.19494899618242573,0.4941694990612618,ok,treino
-1.5731625309458308,-1.879433948076396,defeituoso,treino
1.5206775530216468,1.8785355928170222,defeituoso,treino
-1.3185625971344663,-0.8171193772734537,ok,treino
0.5735722935127733,1.4546656158734304,defeituoso,treino
-0.11191001554019925,0.11893707270312032,defeituoso,treino
-3.5815204329832637,-1.4701256544717254,ok,treino
2.265156021042241,3.333084360294158,defeituoso,treino
-1.7876953285068324,-1.1058460593758028,defeituoso,treino
0.3916994727394853,2.65470923516974,defeituoso,treino
-2.6780461345050632,-0.6003313041556719,ok,treino
0.90468587150214,1.8069755671356624,defeituoso,treino
2.965502954989694,3.01699067488813,defeituoso,treino
-3.0518692545348056,-0.9341066833464508,defeituoso,treino
-2.85656433484019,-1.555146879802467,ok,treino
2.4777180369566354,2.7658668543881615,defeituoso,treino
9.624338403648148,-6.910877021725114,ok,treino
0.14911704896187744,1.908550224942796,defeituoso,treino
0.9644959599075152,-1.2721481234611067,defeituoso,treino
-1.5472567589234296,-2.354289234367327,ok,treino
-2.575697227112634,-0.33944914854967123,ok,treino
2.2860944537108607,2.281449702406038,defeituoso,treino
0.5440878389319456,-4.824318593879781,defeituoso,treino
0.21718338697582104,1.0845967312222025,defeituoso,treino
-2.0401583758508055,0.055512634712083286,ok,treino
2.7027788827811072,3.916768979900617,defeituoso,treino
-2.790872456087874,-2.0770621865281127,ok,treino
-2.5824690129556456,-0.15072502812174715,ok,treino
-1.6696292899126524,0.20708233737155043,ok,treino
-1.7156721005521718,-2.3552207312574978,ok,treino
0.36083918595567427,1.8788925835070003,defeituoso,treino
-1.3448399056434468,-3.6035530842275736,ok,treino
-0.6991105020900511,0.6898457235379315,defeituoso,treino
0.1501339317187077,-0.4014518313660391,defeituoso,treino
-0.8968811285631807,-1.2624408836050867,ok,treino
2.2158273211278487,2.814264297973431,defeituoso,treino
-3.3755405821182976,-1.8596688861519426,defeituoso,treino
-2.7545236520437784,-0.9879363727909095,ok,treino
-1.5551631578174634,-0.9224838310308644,ok,treino
1.5702651364318019,2.1017106023482657,defeituoso,treino
2.4826610125854285,3.6847677190631187,defeituoso,treino
-2.4462609638350536,-0.5477930130446282,ok,treino
-2.0788011938691815,-1.3104550083801347,ok,treino
-3.2841057154503805,-1.1310788981547863,ok,treino
-2.2650895523887633,0.00974030454551176,ok,treino
-1.9138053394445103,-0.10736184136190345,ok,treino
1.179194517315772,2.3777307993844405,defeituoso,treino
0.09506942792792353,1.6118655570880385,defeituoso,treino
1.095891746462778,2.5147812009576898,defeituoso,treino
-1.6463646946703694,-0.3135220881219828,ok,treino
2.032589135547987,1.6646683541280696,defeituoso,treino
3.6518012175672485,3.771160067802096,defeituoso,treino
-2.407690107708565,-0.428515644289744,ok,treino
-0.18867329651525608,1.4436403751336166,ok,treino
0.470726811244814,0.9448049136153304,ok,treino
0.8421727913102521,0.9781808051404309,defeituoso,validacao
-0.012841407287402523,0.04002567986053304,ok,validacao
2.1048423338793585,3.028094845078121,defeituoso,validacao
2.198552219119021,3.063957704311003,defeituoso,validacao
1.8885605422775589,3.169054378975607,defeituoso,validacao
-1.6731454776355683,-0.711649579617394,ok,validacao
-3.2434078281378556,-1.3782165643156181,ok,validacao
-2.5354716722694017,-0.18155455612945706,ok,validacao
-2.3461187693686134,-0.78557076677851,ok,validacao
-3.1153987452515457,-1.3777860280744598,ok,validacao
0.4190503764989816,1.3752296551852896,ok,validacao
-1.8083723557788651,0.168720542406635,ok,validacao
-2.0017595827814643,-0.392638762942437,ok,validacao
2.118092773994599,3.298609668513759,defeituoso,validacao
-4.212967106228276,-2.2821263654259103,ok,validacao
2.587389480016358,-3.9802066602694888,ok,validacao
-1.5234966092457585,1.462947961011952,defeituoso,validacao
1.6445736172048735,1.729461245465523,defeituoso,validacao
0.6440417396763877,2.184189912445805,defeituoso,validacao
-1.5162456671815787,0.1881670783893148,ok,validacao
3.5497925707984574,-4.2328071596878125,ok,validacao
-1.8342182051079112,0.27966832706978123,ok,validacao
0.345785617387613,1.7940836022920377,defeituoso,validacao
-2.396924667479582,-2.1048661496983687,ok,validacao
2.0562458112904483,2.481779911827518,defeituoso,validacao
0.12371231273909591,1.9897795567760521,defeituoso,validacao
2.435717854442632,1.662486150727198,defeituoso,validacao
2.0509957942872132,2.0704725115882527,defeituoso,validacao
0.14042343186515083,0.8608238263187756,defeituoso,validacao
3.306242726586654,2.538398030750393,defeituoso,validacao
-0.7939807512701565,0.03467859256819633,defeituoso,teste
1.4938105580452146,1.9612301493307327,defeituoso,teste
-0.060860293489617044,1.7118481643178662,defeituoso,teste
1.4376196857357915,2.887549754493178,defeituoso,teste
-2.706745303390906,-0.8907753436945196,ok,teste
-2.5782585933012774,-1.8492277969214688,ok,teste
0.9857998936167445,-2.704159700689905,defeituoso,teste
0.9339582545106598,1.601779423200967,defeituoso,teste
-3.543517878773836,-1.6224090881201727,ok,teste
1.243424322954233,2.617758687446234,defeituoso,teste
0.1919356849533593,1.8157946002660779,defeituoso,teste
-0.3489411392927641,0.851308908627414,ok,teste
-3.264973824807575,-2.499820966717159,ok,teste
2.5499435063272156,2.1161398074192848,defeituoso,teste
-2.285033484792468,-0.057067779889091584,ok,teste
-2.075790742491442,-0.7542189529429677,defeituoso,teste
-2.6702367822693143,-0.8817407385965798,ok,teste
1.491090556045654,1.8631221476644202,defeituoso,teste
1.1293315189943962,-3.589645334897786,defeituoso,teste
-0.6312204855890272,-0.6601016134907255,ok,teste
-3.2022324255560313,-0.9351992179584749,ok,teste
-0.04381693487554083,1.9036172096014685,defeituoso,teste
-2.181243441810376,-0.6321510734119672,ok,teste
-3.129267229598313,-1.1460550434884387,ok,teste
-2.9091310690637697,-1.0747486660569006,ok,teste
1.99001472008983,1.7985010930736802,defeituoso,teste
-2.2870907340325126,-3.683339432314987,ok,teste
-3.1382424690771815,-0.955510567331903,defeituoso,teste
-2.5551546926738604,-1.1553505557478343,ok,teste
9.9154885077603,-6.798554905721767,ok,teste
